===============<Evaluation Information>==================
Total number of buckets in database: 59667
MIN value: 3.0; MAX value: 50285.1
Interval: [3.0, 3.735]
' or CTID = ' (7,86)
' or CTID = ' (7,87)
' or CTID = ' (7,88)
' or CTID = ' (7,89)
' or CTID = ' (7,90)
' or CTID = ' (7,91)
' or CTID = ' (7,92)
' or CTID = ' (7,93)
' or CTID = ' (7,94)
' or CTID = ' (7,95)
' or CTID = ' (7,96)
' or CTID = ' (7,97)
' or CTID = ' (7,98)
' or CTID = ' (7,99)
' or CTID = ' (7,100)
' or CTID = ' (7,101)
' or CTID = ' (7,102)
' or CTID = ' (7,103)
' or CTID = ' (7,104)
' or CTID = ' (7,105)
' or CTID = ' (7,106)
' or CTID = ' (7,107)
' or CTID = ' (7,108)
' or CTID = ' (7,109)
' or CTID = ' (7,110)
' or CTID = ' (7,111)
' or CTID = ' (7,112)
' or CTID = ' (7,113)
' or CTID = ' (7,114)
' or CTID = ' (7,115)
' or CTID = ' (7,116)
' or CTID = ' (7,117)
' or CTID = ' (7,118)
' or CTID = ' (7,119)
' or CTID = ' (7,120)
' or CTID = ' (7,121)
' or CTID = ' (7,122)
' or CTID = ' (7,123)
' or CTID = ' (7,124)
' or CTID = ' (7,125)
' or CTID = ' (7,126)
' or CTID = ' (7,127)
' or CTID = ' (7,128)
' or CTID = ' (7,129)
' or CTID = ' (7,130)
' or CTID = ' (7,131)
' or CTID = ' (7,132)
' or CTID = ' (7,133)
' or CTID = ' (7,134)
' or CTID = ' (7,135)
' or CTID = ' (7,136)
' or CTID = ' (8,1)
' or CTID = ' (8,2)
' or CTID = ' (8,3)
' or CTID = ' (8,4)
' or CTID = ' (8,5)
' or CTID = ' (8,6)
' or CTID = ' (8,7)
' or CTID = ' (8,8)
' or CTID = ' (8,9)
' or CTID = ' (8,10)
' or CTID = ' (8,11)
' or CTID = ' (8,12)
' or CTID = ' (8,13)
' or CTID = ' (8,14)
' or CTID = ' (8,15)
' or CTID = ' (8,16)
' or CTID = ' (8,17)
' or CTID = ' (8,18)
' or CTID = ' (8,19)
' or CTID = ' (8,20)
' or CTID = ' (8,21)
' or CTID = ' (8,22)
' or CTID = ' (8,23)
' or CTID = ' (8,24)
' or CTID = ' (8,25)
' or CTID = ' (8,26)
' or CTID = ' (8,27)
' or CTID = ' (8,28)
' or CTID = ' (8,29)
' or CTID = ' (8,30)
' or CTID = ' (8,31)
' or CTID = ' (8,32)
' or CTID = ' (8,33)
' or CTID = ' (8,34)
' or CTID = ' (8,35)
' or CTID = ' (8,36)
' or CTID = ' (8,37)
' or CTID = ' (8,38)
' or CTID = ' (8,39)
' or CTID = ' (8,40)
' or CTID = ' (8,41)
' or CTID = ' (8,42)
' or CTID = ' (8,43)
' or CTID = ' (8,44)
' or CTID = ' (8,45)
' or CTID = ' (8,46)
' or CTID = ' (8,47)
' or CTID = ' (8,48)
' or CTID = ' (8,49)
' or CTID = ' (8,50)
' or CTID = ' (8,51)
' or CTID = ' (8,52)
' or CTID = ' (8,53)
' or CTID = ' (8,54)
' or CTID = ' (8,55)
' or CTID = ' (8,56)
' or CTID = ' (8,57)
' or CTID = ' (8,58)
' or CTID = ' (8,59)
' or CTID = ' (8,60)
' or CTID = ' (8,61)
' or CTID = ' (8,62)
' or CTID = ' (8,63)
' or CTID = ' (8,64)
' or CTID = ' (8,65)
' or CTID = ' (8,66)
' or CTID = ' (8,67)
' or CTID = ' (8,68)
' or CTID = ' (8,69)
' or CTID = ' (8,70)
' or CTID = ' (8,71)
' or CTID = ' (8,72)
' or CTID = ' (8,73)
' or CTID = ' (8,74)
' or CTID = ' (8,75)
' or CTID = ' (8,76)
' or CTID = ' (8,77)
' or CTID = ' (8,78)
' or CTID = ' (8,79)
' or CTID = ' (8,80)
' or CTID = ' (8,81)
' or CTID = ' (8,82)
' or CTID = ' (8,83)
' or CTID = ' (8,84)
' or CTID = ' (8,85)
' or CTID = ' (8,86)
' or CTID = ' (8,87)
' or CTID = ' (8,88)
' or CTID = ' (8,89)
' or CTID = ' (8,90)
' or CTID = ' (8,91)
' or CTID = ' (8,92)
' or CTID = ' (8,93)
' or CTID = ' (8,94)
' or CTID = ' (8,95)
' or CTID = ' (8,96)
' or CTID = ' (8,97)
' or CTID = ' (8,98)
' or CTID = ' (8,99)
' or CTID = ' (8,100)
' or CTID = ' (8,101)
' or CTID = ' (8,102)
' or CTID = ' (8,103)
' or CTID = ' (8,104)
' or CTID = ' (8,105)
' or CTID = ' (8,106)
' or CTID = ' (8,107)
' or CTID = ' (8,108)
' or CTID = ' (8,109)
' or CTID = ' (8,110)
' or CTID = ' (8,111)
' or CTID = ' (8,112)
' or CTID = ' (8,113)
' or CTID = ' (8,114)
' or CTID = ' (8,115)
' or CTID = ' (8,116)
' or CTID = ' (8,117)
' or CTID = ' (8,118)
' or CTID = ' (8,119)
' or CTID = ' (8,120)
' or CTID = ' (8,121)
' or CTID = ' (8,122)
' or CTID = ' (8,123)
' or CTID = ' (8,124)
' or CTID = ' (8,125)
' or CTID = ' (8,126)
' or CTID = ' (8,127)
' or CTID = ' (8,128)
' or CTID = ' (8,129)
' or CTID = ' (8,130)
' or CTID = ' (8,131)
' or CTID = ' (8,132)
' or CTID = ' (8,133)
' or CTID = ' (8,134)
' or CTID = ' (8,135)
' or CTID = ' (8,136)
' or CTID = ' (9,1)
' or CTID = ' (9,2)
' or CTID = ' (9,3)
' or CTID = ' (9,4)
' or CTID = ' (9,5)
' or CTID = ' (9,6)
' or CTID = ' (9,7)
' or CTID = ' (9,8)
' or CTID = ' (9,9)
' or CTID = ' (9,10)
' or CTID = ' (9,11)
' or CTID = ' (9,12)
' or CTID = ' (9,13)
' or CTID = ' (9,14)
' or CTID = ' (9,15)
' or CTID = ' (9,16)
' or CTID = ' (9,17)
' or CTID = ' (9,18)
' or CTID = ' (9,19)
' or CTID = ' (9,20)
' or CTID = ' (9,21)
' or CTID = ' (9,22)
' or CTID = ' (9,23)
' or CTID = ' (9,24)
' or CTID = ' (9,25)
' or CTID = ' (9,26)
' or CTID = ' (9,27)
' or CTID = ' (9,28)
' or CTID = ' (9,29)
' or CTID = ' (9,30)
' or CTID = ' (9,31)
' or CTID = ' (9,32)
' or CTID = ' (9,33)
' or CTID = ' (9,34)
' or CTID = ' (9,35)
' or CTID = ' (9,36)
' or CTID = ' (9,37)
' or CTID = ' (9,38)
' or CTID = ' (9,39)
' or CTID = ' (9,40)
' or CTID = ' (9,41)
' or CTID = ' (9,42)
' or CTID = ' (9,43)
' or CTID = ' (9,44)
' or CTID = ' (9,45)
' or CTID = ' (9,46)
' or CTID = ' (9,47)
' or CTID = ' (9,48)
' or CTID = ' (9,49)
' or CTID = ' (9,50)
' or CTID = ' (9,51)
' or CTID = ' (9,52)
' or CTID = ' (9,53)
' or CTID = ' (9,54)
' or CTID = ' (9,55)
' or CTID = ' (9,56)
' or CTID = ' (9,57)
' or CTID = ' (9,58)
' or CTID = ' (9,59)
' or CTID = ' (9,60)
' or CTID = ' (9,61)
' or CTID = ' (9,62)
' or CTID = ' (9,63)
' or CTID = ' (9,64)
' or CTID = ' (9,65)
' or CTID = ' (9,66)
' or CTID = ' (9,67)
' or CTID = ' (9,68)
' or CTID = ' (9,69)
' or CTID = ' (9,70)
' or CTID = ' (9,71)
' or CTID = ' (9,72)
' or CTID = ' (9,73)
' or CTID = ' (9,74)
' or CTID = ' (9,75)
' or CTID = ' (9,76)
' or CTID = ' (9,77)
' or CTID = ' (9,78)
' or CTID = ' (9,79)
' or CTID = ' (9,80)
' or CTID = ' (9,81)
' or CTID = ' (9,82)
' or CTID = ' (9,83)
' or CTID = ' (9,84)
' or CTID = ' (9,85)
' or CTID = ' (9,86)
' or CTID = ' (9,87)
' or CTID = ' (9,88)
' or CTID = ' (9,89)
' or CTID = ' (9,90)
' or CTID = ' (9,91)
' or CTID = ' (9,92)
' or CTID = ' (9,93)
' or CTID = ' (9,94)
' or CTID = ' (9,95)
' or CTID = ' (9,96)
' or CTID = ' (9,97)
' or CTID = ' (9,98)
' or CTID = ' (9,99)
' or CTID = ' (9,100)
' or CTID = ' (9,101)
' or CTID = ' (9,102)
' or CTID = ' (9,103)
' or CTID = ' (9,104)
' or CTID = ' (9,105)
' or CTID = ' (9,106)
' or CTID = ' (9,107)
' or CTID = ' (9,108)
' or CTID = ' (9,109)
' or CTID = ' (9,110)
' or CTID = ' (9,111)
' or CTID = ' (9,112)
' or CTID = ' (9,113)
' or CTID = ' (9,114)
' or CTID = ' (9,115)
' or CTID = ' (9,116)
' or CTID = ' (9,117)
' or CTID = ' (9,118)
' or CTID = ' (9,119)
' or CTID = ' (9,120)
' or CTID = ' (9,121)
' or CTID = ' (9,122)
' or CTID = ' (9,123)
' or CTID = ' (9,124)
' or CTID = ' (9,125)
' or CTID = ' (9,126)
' or CTID = ' (9,127)
' or CTID = ' (9,128)
' or CTID = ' (9,129)
' or CTID = ' (9,130)
' or CTID = ' (9,131)
' or CTID = ' (9,132)
' or CTID = ' (9,133)
' or CTID = ' (9,134)
' or CTID = ' (9,135)
' or CTID = ' (9,136)
' or CTID = ' (10,1)
' or CTID = ' (10,2)
' or CTID = ' (10,3)
' or CTID = ' (10,4)
' or CTID = ' (10,5)
' or CTID = ' (10,6)
' or CTID = ' (10,7)
' or CTID = ' (10,8)
' or CTID = ' (10,9)
' or CTID = ' (10,10)
' or CTID = ' (10,11)
' or CTID = ' (10,12)
' or CTID = ' (10,13)
' or CTID = ' (10,14)
' or CTID = ' (10,15)
' or CTID = ' (10,16)
' or CTID = ' (10,17)
' or CTID = ' (10,18)
' or CTID = ' (10,19)
' or CTID = ' (10,20)
' or CTID = ' (10,21)
' or CTID = ' (10,22)
' or CTID = ' (10,23)
' or CTID = ' (10,24)
' or CTID = ' (10,25)
' or CTID = ' (10,26)
' or CTID = ' (10,27)
' or CTID = ' (10,28)
' or CTID = ' (10,29)
' or CTID = ' (10,30)
' or CTID = ' (10,31)
' or CTID = ' (10,32)
' or CTID = ' (10,33)
' or CTID = ' (10,34)
' or CTID = ' (10,35)
' or CTID = ' (10,36)
' or CTID = ' (10,37)
' or CTID = ' (10,38)
' or CTID = ' (10,39)
' or CTID = ' (10,40)
' or CTID = ' (10,41)
' or CTID = ' (10,42)
' or CTID = ' (10,43)
' or CTID = ' (10,44)
' or CTID = ' (10,45)
' or CTID = ' (10,46)
' or CTID = ' (10,47)
' or CTID = ' (10,48)
' or CTID = ' (10,49)
' or CTID = ' (10,50)
' or CTID = ' (10,51)
' or CTID = ' (10,52)
' or CTID = ' (10,53)
' or CTID = ' (10,54)
' or CTID = ' (10,55)
' or CTID = ' (10,56)
' or CTID = ' (10,57)
' or CTID = ' (10,58)
' or CTID = ' (10,59)
' or CTID = ' (10,60)
' or CTID = ' (10,61)
' or CTID = ' (10,62)
' or CTID = ' (10,63)
' or CTID = ' (10,64)
' or CTID = ' (10,65)
' or CTID = ' (10,66)
' or CTID = ' (10,67)
' or CTID = ' (10,68)
' or CTID = ' (10,69)
' or CTID = ' (10,70)
' or CTID = ' (10,71)
' or CTID = ' (10,72)
' or CTID = ' (10,73)
' or CTID = ' (10,74)
' or CTID = ' (10,75)
' or CTID = ' (10,76)
' or CTID = ' (10,77)
' or CTID = ' (10,78)
' or CTID = ' (10,79)
' or CTID = ' (10,80)
' or CTID = ' (10,81)
' or CTID = ' (10,82)
' or CTID = ' (10,83)
' or CTID = ' (10,84)
' or CTID = ' (10,85)
' or CTID = ' (10,86)
' or CTID = ' (10,87)
' or CTID = ' (10,88)
' or CTID = ' (10,89)
' or CTID = ' (10,90)
' or CTID = ' (10,91)
' or CTID = ' (10,92)
' or CTID = ' (10,93)
' or CTID = ' (10,94)
' or CTID = ' (10,95)
' or CTID = ' (10,96)
' or CTID = ' (10,97)
' or CTID = ' (10,98)
' or CTID = ' (10,99)
' or CTID = ' (10,100)
' or CTID = ' (10,101)
' or CTID = ' (10,102)
' or CTID = ' (10,103)
' or CTID = ' (10,104)
' or CTID = ' (10,105)
' or CTID = ' (10,106)
' or CTID = ' (10,107)
' or CTID = ' (10,108)
' or CTID = ' (10,109)
' or CTID = ' (10,110)
' or CTID = ' (10,111)
' or CTID = ' (10,112)
' or CTID = ' (10,113)
' or CTID = ' (10,114)
' or CTID = ' (10,115)
' or CTID = ' (10,116)
' or CTID = ' (10,117)
' or CTID = ' (10,118)
' or CTID = ' (10,119)
' or CTID = ' (10,120)
' or CTID = ' (10,121)
' or CTID = ' (10,122)
' or CTID = ' (10,123)
' or CTID = ' (10,124)
' or CTID = ' (10,125)
' or CTID = ' (10,126)
' or CTID = ' (10,127)
' or CTID = ' (10,128)
' or CTID = ' (10,129)
' or CTID = ' (10,130)
' or CTID = ' (10,131)
' or CTID = ' (10,132)
' or CTID = ' (10,133)
' or CTID = ' (10,134)
' or CTID = ' (10,135)
' or CTID = ' (10,136)
' or CTID = ' (11,1)
' or CTID = ' (11,2)
' or CTID = ' (11,3)
' or CTID = ' (11,4)
' or CTID = ' (11,5)
' or CTID = ' (11,6)
' or CTID = ' (11,7)
' or CTID = ' (11,8)
' or CTID = ' (11,9)
' or CTID = ' (11,10)
' or CTID = ' (11,11)
' or CTID = ' (11,12)
' or CTID = ' (11,13)
' or CTID = ' (11,14)
' or CTID = ' (11,15)
' or CTID = ' (11,16)
' or CTID = ' (11,17)
' or CTID = ' (11,18)
' or CTID = ' (11,19)
' or CTID = ' (11,20)
' or CTID = ' (11,21)
' or CTID = ' (11,22)
' or CTID = ' (11,23)
' or CTID = ' (11,24)
' or CTID = ' (11,25)
' or CTID = ' (11,26)
' or CTID = ' (11,27)
' or CTID = ' (11,28)
' or CTID = ' (11,29)
' or CTID = ' (11,30)
' or CTID = ' (11,31)
' or CTID = ' (11,32)
' or CTID = ' (11,33)
' or CTID = ' (11,34)
' or CTID = ' (11,35)
' or CTID = ' (11,36)
' or CTID = ' (11,37)
' or CTID = ' (11,38)
' or CTID = ' (11,39)
' or CTID = ' (11,40)
' or CTID = ' (11,41)
' or CTID = ' (11,42)
' or CTID = ' (11,43)
' or CTID = ' (11,44)
' or CTID = ' (11,45)
' or CTID = ' (11,46)
' or CTID = ' (11,47)
' or CTID = ' (11,48)
' or CTID = ' (11,49)
' or CTID = ' (11,50)
' or CTID = ' (11,51)
' or CTID = ' (11,52)
' or CTID = ' (11,53)
' or CTID = ' (11,54)
' or CTID = ' (11,55)
' or CTID = ' (11,56)
' or CTID = ' (11,57)
' or CTID = ' (11,58)
' or CTID = ' (11,59)
' or CTID = ' (11,60)
' or CTID = ' (11,61)
' or CTID = ' (11,62)
' or CTID = ' (11,63)
' or CTID = ' (11,64)
' or CTID = ' (11,65)
' or CTID = ' (11,66)
' or CTID = ' (11,67)
' or CTID = ' (11,68)
' or CTID = ' (11,69)
' or CTID = ' (11,70)
' or CTID = ' (11,71)
' or CTID = ' (11,72)
' or CTID = ' (11,73)
' or CTID = ' (11,74)
' or CTID = ' (11,75)
' or CTID = ' (11,76)
' or CTID = ' (11,77)
' or CTID = ' (11,78)
' or CTID = ' (11,79)
' or CTID = ' (11,80)
' or CTID = ' (11,81)
' or CTID = ' (11,82)
' or CTID = ' (11,83)
' or CTID = ' (11,84)
' or CTID = ' (11,85)
' or CTID = ' (11,86)
' or CTID = ' (11,87)
' or CTID = ' (11,88)
' or CTID = ' (11,89)
' or CTID = ' (11,90)
' or CTID = ' (11,91)
' or CTID = ' (11,92)
' or CTID = ' (11,93)
' or CTID = ' (11,94)
' or CTID = ' (11,95)
' or CTID = ' (11,96)
' or CTID = ' (11,97)
' or CTID = ' (11,98)
' or CTID = ' (11,99)
' or CTID = ' (11,100)
' or CTID = ' (11,101)
' or CTID = ' (11,102)
' or CTID = ' (11,103)
' or CTID = ' (11,104)
' or CTID = ' (11,105)
' or CTID = ' (11,106)
' or CTID = ' (11,107)
' or CTID = ' (11,108)
' or CTID = ' (11,109)
' or CTID = ' (11,110)
' or CTID = ' (11,111)
' or CTID = ' (11,112)
' or CTID = ' (11,113)
' or CTID = ' (11,114)
' or CTID = ' (11,115)
' or CTID = ' (11,116)
' or CTID = ' (11,117)
' or CTID = ' (11,118)
' or CTID = ' (11,119)
' or CTID = ' (11,120)
' or CTID = ' (11,121)
' or CTID = ' (11,122)
' or CTID = ' (11,123)
' or CTID = ' (11,124)
' or CTID = ' (11,125)
' or CTID = ' (11,126)
' or CTID = ' (11,127)
' or CTID = ' (11,128)
' or CTID = ' (11,129)
' or CTID = ' (11,130)
' or CTID = ' (11,131)
' or CTID = ' (11,132)
' or CTID = ' (11,133)
' or CTID = ' (11,134)
' or CTID = ' (11,135)
' or CTID = ' (11,136)
' or CTID = ' (12,1)
' or CTID = ' (12,2)
' or CTID = ' (12,3)
' or CTID = ' (12,4)
' or CTID = ' (12,5)
' or CTID = ' (12,6)
' or CTID = ' (12,7)
' or CTID = ' (12,8)
' or CTID = ' (12,9)
' or CTID = ' (12,10)
' or CTID = ' (12,11)
' or CTID = ' (12,12)
' or CTID = ' (12,13)
' or CTID = ' (12,14)
' or CTID = ' (12,15)
' or CTID = ' (12,16)
' or CTID = ' (12,17)
' or CTID = ' (12,18)
' or CTID = ' (12,19)
' or CTID = ' (12,20)
' or CTID = ' (12,21)
' or CTID = ' (12,22)
' or CTID = ' (12,23)
' or CTID = ' (12,24)
' or CTID = ' (12,25)
' or CTID = ' (12,26)
' or CTID = ' (12,27)
' or CTID = ' (12,28)
' or CTID = ' (12,29)
' or CTID = ' (12,30)
' or CTID = ' (12,31)
' or CTID = ' (12,32)
' or CTID = ' (12,33)
' or CTID = ' (12,34)
' or CTID = ' (12,35)
' or CTID = ' (12,36)
' or CTID = ' (12,37)
' or CTID = ' (12,38)
' or CTID = ' (12,39)
' or CTID = ' (12,40)
' or CTID = ' (12,41)
' or CTID = ' (12,42)
' or CTID = ' (12,43)
' or CTID = ' (12,44)
' or CTID = ' (12,45)
' or CTID = ' (12,46)
' or CTID = ' (12,47)
' or CTID = ' (12,48)
' or CTID = ' (12,49)
' or CTID = ' (12,50)
' or CTID = ' (12,51)
' or CTID = ' (12,52)
' or CTID = ' (12,53)
' or CTID = ' (12,54)
' or CTID = ' (12,55)
' or CTID = ' (12,56)
' or CTID = ' (12,57)
' or CTID = ' (12,58)
' or CTID = ' (12,59)
' or CTID = ' (12,60)
' or CTID = ' (12,61)
' or CTID = ' (12,62)
' or CTID = ' (12,63)
' or CTID = ' (12,64)
' or CTID = ' (12,65)
' or CTID = ' (12,66)
' or CTID = ' (12,67)
' or CTID = ' (12,68)
' or CTID = ' (12,69)
' or CTID = ' (12,70)
' or CTID = ' (12,71)
' or CTID = ' (12,72)
' or CTID = ' (12,73)
' or CTID = ' (12,74)
' or CTID = ' (12,75)
' or CTID = ' (12,76)
' or CTID = ' (12,77)
' or CTID = ' (12,78)
' or CTID = ' (12,79)
' or CTID = ' (12,80)
' or CTID = ' (12,81)
' or CTID = ' (12,82)
' or CTID = ' (12,83)
' or CTID = ' (12,84)
' or CTID = ' (12,85)
' or CTID = ' (12,86)
' or CTID = ' (12,87)
' or CTID = ' (12,88)
' or CTID = ' (12,89)
' or CTID = ' (12,90)
' or CTID = ' (12,91)
' or CTID = ' (12,92)
' or CTID = ' (12,93)
' or CTID = ' (12,94)
' or CTID = ' (12,95)
' or CTID = ' (12,96)
' or CTID = ' (12,97)
' or CTID = ' (12,98)
' or CTID = ' (12,99)
' or CTID = ' (12,100)
' or CTID = ' (12,101)
' or CTID = ' (12,102)
' or CTID = ' (12,103)
' or CTID = ' (12,104)
' or CTID = ' (12,105)
' or CTID = ' (12,106)
' or CTID = ' (12,107)
' or CTID = ' (12,108)
' or CTID = ' (12,109)
' or CTID = ' (12,110)
' or CTID = ' (12,111)
' or CTID = ' (12,112)
' or CTID = ' (12,113)
' or CTID = ' (12,114)
' or CTID = ' (12,115)
' or CTID = ' (12,116)
' or CTID = ' (12,117)
' or CTID = ' (12,118)
' or CTID = ' (12,119)
' or CTID = ' (12,120)
' or CTID = ' (12,121)
' or CTID = ' (12,122)
' or CTID = ' (12,123)
' or CTID = ' (12,124)
' or CTID = ' (12,125)
' or CTID = ' (12,126)
' or CTID = ' (12,127)
' or CTID = ' (12,128)
' or CTID = ' (12,129)
' or CTID = ' (12,130)
' or CTID = ' (12,131)
' or CTID = ' (12,132)
' or CTID = ' (12,133)
' or CTID = ' (12,134)
' or CTID = ' (12,135)
' or CTID = ' (12,136)
' or CTID = ' (13,1)
' or CTID = ' (13,2)
' or CTID = ' (13,3)
' or CTID = ' (13,4)
' or CTID = ' (13,5)
' or CTID = ' (13,6)
' or CTID = ' (13,7)
' or CTID = ' (13,8)
' or CTID = ' (13,9)
' or CTID = ' (13,10)
' or CTID = ' (13,11)
' or CTID = ' (13,12)
' or CTID = ' (13,13)
' or CTID = ' (13,14)
' or CTID = ' (13,15)
' or CTID = ' (13,16)
' or CTID = ' (13,17)
' or CTID = ' (13,18)
' or CTID = ' (13,19)
' or CTID = ' (13,20)
' or CTID = ' (13,21)
' or CTID = ' (13,22)
' or CTID = ' (13,23)
' or CTID = ' (13,24)
' or CTID = ' (13,25)
' or CTID = ' (13,26)
' or CTID = ' (13,27)
' or CTID = ' (13,28)
' or CTID = ' (13,29)
' or CTID = ' (13,30)
' or CTID = ' (13,31)
' or CTID = ' (13,32)
' or CTID = ' (13,33)
' or CTID = ' (13,34)
' or CTID = ' (13,35)
' or CTID = ' (13,36)
' or CTID = ' (13,37)
' or CTID = ' (13,38)
' or CTID = ' (13,39)
' or CTID = ' (13,40)
' or CTID = ' (13,41)
' or CTID = ' (13,42)
' or CTID = ' (13,43)
' or CTID = ' (13,44)
' or CTID = ' (13,45)
' or CTID = ' (13,46)
' or CTID = ' (13,47)
' or CTID = ' (13,48)
' or CTID = ' (13,49)
' or CTID = ' (13,50)
' or CTID = ' (13,51)
' or CTID = ' (13,52)
' or CTID = ' (13,53)
' or CTID = ' (13,54)
' or CTID = ' (13,55)
' or CTID = ' (13,56)
' or CTID = ' (13,57)
' or CTID = ' (13,58)
' or CTID = ' (13,59)
' or CTID = ' (13,60)
' or CTID = ' (13,61)
' or CTID = ' (13,62)
' or CTID = ' (13,63)
' or CTID = ' (13,64)
' or CTID = ' (13,65)
' or CTID = ' (13,66)
' or CTID = ' (13,67)
' or CTID = ' (13,68)
' or CTID = ' (13,69)
' or CTID = ' (13,70)
' or CTID = ' (13,71)
' or CTID = ' (13,72)
' or CTID = ' (13,73)
' or CTID = ' (13,74)
' or CTID = ' (13,75)
' or CTID = ' (13,76)
' or CTID = ' (13,77)
' or CTID = ' (13,78)
' or CTID = ' (13,79)
' or CTID = ' (13,80)
' or CTID = ' (13,81)
' or CTID = ' (13,82)
' or CTID = ' (13,83)
' or CTID = ' (13,84)
' or CTID = ' (13,85)
' or CTID = ' (13,86)
' or CTID = ' (13,87)
' or CTID = ' (13,88)
' or CTID = ' (13,89)
' or CTID = ' (13,90)
' or CTID = ' (13,91)
' or CTID = ' (13,92)
' or CTID = ' (13,93)
' or CTID = ' (13,94)
' or CTID = ' (13,95)
' or CTID = ' (13,96)
' or CTID = ' (13,97)
' or CTID = ' (13,98)
' or CTID = ' (13,99)
' or CTID = ' (13,100)
' or CTID = ' (13,101)
' or CTID = ' (13,102)
' or CTID = ' (13,103)
' or CTID = ' (13,104)
' or CTID = ' (13,105)
' or CTID = ' (13,106)
' or CTID = ' (13,107)
' or CTID = ' (13,108)
' or CTID = ' (13,109)
' or CTID = ' (13,110)
' or CTID = ' (13,111)
' or CTID = ' (13,112)
' or CTID = ' (13,113)
' or CTID = ' (13,114)
' or CTID = ' (13,115)
' or CTID = ' (13,116)
' or CTID = ' (13,117)
' or CTID = ' (13,118)
' or CTID = ' (13,119)
' or CTID = ' (13,120)
' or CTID = ' (13,121)
' or CTID = ' (13,122)
' or CTID = ' (13,123)
' or CTID = ' (13,124)
' or CTID = ' (13,125)
' or CTID = ' (13,126)
' or CTID = ' (13,127)
' or CTID = ' (13,128)
' or CTID = ' (13,129)
' or CTID = ' (13,130)
' or CTID = ' (13,131)
' or CTID = ' (13,132)
' or CTID = ' (13,133)
' or CTID = ' (13,134)
' or CTID = ' (13,135)
' or CTID = ' (13,136)
' or CTID = ' (14,1)
' or CTID = ' (14,2)
' or CTID = ' (14,3)
' or CTID = ' (14,4)
' or CTID = ' (14,5)
' or CTID = ' (14,6)
' or CTID = ' (14,7)
' or CTID = ' (14,8)
' or CTID = ' (14,9)
' or CTID = ' (14,10)
' or CTID = ' (14,11)
' or CTID = ' (14,12)
' or CTID = ' (14,13)
' or CTID = ' (14,14)
' or CTID = ' (14,15)
' or CTID = ' (14,16)
' or CTID = ' (14,17)
' or CTID = ' (14,18)
' or CTID = ' (14,19)
' or CTID = ' (14,20)
' or CTID = ' (14,21)
' or CTID = ' (14,22)
' or CTID = ' (14,23)
' or CTID = ' (14,24)
' or CTID = ' (14,25)
' or CTID = ' (14,26)
' or CTID = ' (14,27)
' or CTID = ' (14,28)
' or CTID = ' (14,29)
' or CTID = ' (14,30)
' or CTID = ' (14,31)
' or CTID = ' (14,32)
' or CTID = ' (14,33)
' or CTID = ' (14,34)
' or CTID = ' (14,35)
' or CTID = ' (14,36)
' or CTID = ' (14,37)
' or CTID = ' (14,38)
' or CTID = ' (14,39)
' or CTID = ' (14,40)
' or CTID = ' (14,41)
' or CTID = ' (14,42)
' or CTID = ' (14,43)
' or CTID = ' (14,44)
' or CTID = ' (14,45)
' or CTID = ' (14,46)
' or CTID = ' (14,47)
' or CTID = ' (14,48)
' or CTID = ' (14,49)
' or CTID = ' (14,50)
' or CTID = ' (14,51)
' or CTID = ' (14,52)
' or CTID = ' (14,53)
' or CTID = ' (14,54)
' or CTID = ' (14,55)
' or CTID = ' (14,56)
' or CTID = ' (14,57)
' or CTID = ' (14,58)
' or CTID = ' (14,59)
' or CTID = ' (14,60)
' or CTID = ' (14,61)
' or CTID = ' (14,62)
' or CTID = ' (14,63)
' or CTID = ' (14,64)
' or CTID = ' (14,65)
' or CTID = ' (14,66)
' or CTID = ' (14,67)
' or CTID = ' (14,68)
' or CTID = ' (14,69)
' or CTID = ' (14,70)
' or CTID = ' (14,71)
' or CTID = ' (14,72)
' or CTID = ' (14,73)
' or CTID = ' (14,74)
' or CTID = ' (14,75)
' or CTID = ' (14,76)
' or CTID = ' (14,77)
' or CTID = ' (14,78)
' or CTID = ' (14,79)
' or CTID = ' (14,80)
' or CTID = ' (14,81)
' or CTID = ' (14,82)
' or CTID = ' (14,83)
' or CTID = ' (14,84)
' or CTID = ' (14,85)
' or CTID = ' (14,86)
' or CTID = ' (14,87)
' or CTID = ' (14,88)
' or CTID = ' (14,89)
' or CTID = ' (14,90)
' or CTID = ' (14,91)
' or CTID = ' (14,92)
' or CTID = ' (14,93)
' or CTID = ' (14,94)
' or CTID = ' (14,95)
' or CTID = ' (14,96)
' or CTID = ' (14,97)
' or CTID = ' (14,98)
' or CTID = ' (14,99)
' or CTID = ' (14,100)
' or CTID = ' (14,101)
' or CTID = ' (14,102)
' or CTID = ' (14,103)
' or CTID = ' (14,104)
' or CTID = ' (14,105)
' or CTID = ' (14,106)
' or CTID = ' (14,107)
' or CTID = ' (14,108)
' or CTID = ' (14,109)
' or CTID = ' (14,110)
' or CTID = ' (14,111)
' or CTID = ' (14,112)
' or CTID = ' (14,113)
' or CTID = ' (14,114)
' or CTID = ' (14,115)
' or CTID = ' (14,116)
' or CTID = ' (14,117)
' or CTID = ' (14,118)
' or CTID = ' (14,119)
' or CTID = ' (14,120)
' or CTID = ' (14,121)
' or CTID = ' (14,122)
' or CTID = ' (14,123)
' or CTID = ' (14,124)
' or CTID = ' (14,125)
' or CTID = ' (14,126)
' or CTID = ' (14,127)
' or CTID = ' (14,128)
